    {'cummulative_earning_by_age':    Index  ...                                               Link
    3      4.  ...  https://www.esportsearnings.com/players/10711-...
    4      5.  ...  https://www.esportsearnings.com/players/25047-...
    ..    ...  ...                                                ...
    491  495.  ...  https://www.esportsearnings.com/players/5425-w...
    492  496.  ...  https://www.esportsearnings.com/players/10485-...
    493  497.  ...  https://www.esportsearnings.com/players/1490-f...
    494  498.  ...  https://www.esportsearnings.com/players/40247-...
    495  499.  ...  https://www.esportsearnings.com/players/47762-...

    [496 rows x 8 columns], '18 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/70916-...
    1      2.  ...  https://www.esportsearnings.com/players/30451-...
    2      3.  ...  https://www.esportsearnings.com/players/26513-...
    3      4.  ...  https://www.esportsearnings.com/players/10712-...
    4      5.  ...  https://www.esportsearnings.com/players/51948-...
    ..    ...  ...                                                ...
    488  495.  ...  https://www.esportsearnings.com/players/105177...
    489  496.  ...  https://www.esportsearnings.com/players/89296-...
    490  497.  ...  https://www.esportsearnings.com/players/50283-...
    491  498.  ...  https://www.esportsearnings.com/players/26666-...
    492  499.  ...  https://www.esportsearnings.com/players/93976-...

    [493 rows x 8 columns], '25 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/3304-n...
    1      2.  ...  https://www.esportsearnings.com/players/15708-...
    2      3.  ...  https://www.esportsearnings.com/players/2615-u...
    3      4.  ...  https://www.esportsearnings.com/players/15855-...
    4      5.  ...  https://www.esportsearnings.com/players/2594-s...
    ..    ...  ...                                                ...
    490  494.  ...  https://www.esportsearnings.com/players/49362-...
    491  495.  ...  https://www.esportsearnings.com/players/3769-s...
    492  496.  ...  https://www.esportsearnings.com/players/50407-...
    493  497.  ...  https://www.esportsearnings.com/players/5273-b...
    494  498.  ...  https://www.esportsearnings.com/players/52106-...

    [495 rows x 8 columns], '26 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/2811-c...
    1      2.  ...  https://www.esportsearnings.com/players/3822-j...
    2      3.  ...  https://www.esportsearnings.com/players/3145-k...
    3      4.  ...  https://www.esportsearnings.com/players/12133-...
    4      5.  ...  https://www.esportsearnings.com/players/2615-u...
    ..    ...  ...                                                ...
    493  496.  ...  https://www.esportsearnings.com/players/9565-b...
    494  497.  ...  https://www.esportsearnings.com/players/2274-d...
    495  498.  ...  https://www.esportsearnings.com/players/25245-...
    496  499.  ...  https://www.esportsearnings.com/players/1014-s...
    497  500.  ...  https://www.esportsearnings.com/players/1695-f...

    [498 rows x 8 columns], '27 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/2811-c...
    1      2.  ...  https://www.esportsearnings.com/players/3822-j...
    2      3.  ...  https://www.esportsearnings.com/players/3254-s...
    3      4.  ...  https://www.esportsearnings.com/players/19074-...
    4      5.  ...  https://www.esportsearnings.com/players/2610-f...
    ..    ...  ...                                                ...
    495  496.  ...  https://www.esportsearnings.com/players/82661-...
    496  497.  ...  https://www.esportsearnings.com/players/2484-n...
    497  498.  ...  https://www.esportsearnings.com/players/10601-...
    498  499.  ...  https://www.esportsearnings.com/players/1225-m...
    499  500.  ...  https://www.esportsearnings.com/players/3922-s...

    [500 rows x 8 columns], '17 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/59528-...
    1      2.  ...  https://www.esportsearnings.com/players/51885-...
    2      3.  ...  https://www.esportsearnings.com/players/95069-...
    3      4.  ...  https://www.esportsearnings.com/players/14196-...
    4      5.  ...  https://www.esportsearnings.com/players/80698-...
    ..    ...  ...                                                ...
    491  495.  ...  https://www.esportsearnings.com/players/2057-l...
    492  496.  ...  https://www.esportsearnings.com/players/67035-...
    493  497.  ...  https://www.esportsearnings.com/players/91047-...
    494  498.  ...  https://www.esportsearnings.com/players/1583-a...
    495  499.  ...  https://www.esportsearnings.com/players/3702-j...

    [496 rows x 8 columns], '16 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/56483-...
    1      2.  ...  https://www.esportsearnings.com/players/54656-...
    2      3.  ...  https://www.esportsearnings.com/players/14196-...
    3      4.  ...  https://www.esportsearnings.com/players/61948-...
    4      5.  ...  https://www.esportsearnings.com/players/117421...
    ..    ...  ...                                                ...
    492  496.  ...  https://www.esportsearnings.com/players/1554-g...
    493  497.  ...  https://www.esportsearnings.com/players/49063-...
    494  498.  ...  https://www.esportsearnings.com/players/1356-m...
    495  499.  ...  https://www.esportsearnings.com/players/2101-p...
    496  500.  ...  https://www.esportsearnings.com/players/2130-s...

    [497 rows x 8 columns], '28 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/10080-...
    1      2.  ...  https://www.esportsearnings.com/players/2610-f...
    2      3.  ...  https://www.esportsearnings.com/players/2578-p...
    3      4.  ...  https://www.esportsearnings.com/players/12229-...
    4      5.  ...  https://www.esportsearnings.com/players/3773-s...
    ..    ...  ...                                                ...
    495  496.  ...  https://www.esportsearnings.com/players/1165-t...
    496  497.  ...  https://www.esportsearnings.com/players/15858-...
    497  498.  ...  https://www.esportsearnings.com/players/81065-...
    498  499.  ...  https://www.esportsearnings.com/players/93532-...
    499  500.  ...  https://www.esportsearnings.com/players/13470-...

    [500 rows x 8 columns], '29 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/9514-a...
    1      2.  ...  https://www.esportsearnings.com/players/2578-p...
    2      3.  ...  https://www.esportsearnings.com/players/12229-...
    3      4.  ...  https://www.esportsearnings.com/players/75863-...
    4      5.  ...  https://www.esportsearnings.com/players/3157-b...
    ..    ...  ...                                                ...
    494  496.  ...  https://www.esportsearnings.com/players/51162-...
    495  497.  ...  https://www.esportsearnings.com/players/27666-...
    496  498.  ...  https://www.esportsearnings.com/players/3219-k...
    497  499.  ...  https://www.esportsearnings.com/players/4642-r...
    498  500.  ...  https://www.esportsearnings.com/players/12175-...

    [499 rows x 8 columns], '30 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/3888-a...
    1      2.  ...  https://www.esportsearnings.com/players/75863-...
    2      3.  ...  https://www.esportsearnings.com/players/1484-t...
    3      4.  ...  https://www.esportsearnings.com/players/1510-e...
    4      5.  ...  https://www.esportsearnings.com/players/1511-z...
    ..    ...  ...                                                ...
    494  496.  ...  https://www.esportsearnings.com/players/18107-...
    495  497.  ...  https://www.esportsearnings.com/players/53251-...
    496  498.  ...  https://www.esportsearnings.com/players/23803-...
    497  499.  ...  https://www.esportsearnings.com/players/3274-n...
    498  500.  ...  https://www.esportsearnings.com/players/1039-o...

    [499 rows x 8 columns], '15 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/67334-...
    1      2.  ...  https://www.esportsearnings.com/players/61243-...
    2      3.  ...  https://www.esportsearnings.com/players/91155-...
    3      4.  ...  https://www.esportsearnings.com/players/63544-...
    4      5.  ...  https://www.esportsearnings.com/players/14196-...
    ..    ...  ...                                                ...
    488  493.  ...  https://www.esportsearnings.com/players/125974...
    489  494.  ...  https://www.esportsearnings.com/players/83237-...
    490  495.  ...  https://www.esportsearnings.com/players/86425-...
    491  496.  ...  https://www.esportsearnings.com/players/36621-...
    492  497.  ...  https://www.esportsearnings.com/players/98778-...

    [493 rows x 8 columns], '31 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/2578-p...
    1      2.  ...  https://www.esportsearnings.com/players/75863-...
    2      3.  ...  https://www.esportsearnings.com/players/1949-i...
    3      4.  ...  https://www.esportsearnings.com/players/2452-k...
    4      5.  ...  https://www.esportsearnings.com/players/1511-z...
    ..    ...  ...                                                ...
    495  496.  ...  https://www.esportsearnings.com/players/42655-...
    496  497.  ...  https://www.esportsearnings.com/players/87534-...
    497  498.  ...  https://www.esportsearnings.com/players/61851-...
    498  499.  ...  https://www.esportsearnings.com/players/1335-c...
    499  500.  ...  https://www.esportsearnings.com/players/59751-...

    [500 rows x 8 columns], '32 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/2578-p...
    1      2.  ...  https://www.esportsearnings.com/players/2452-k...
    2      3.  ...  https://www.esportsearnings.com/players/75837-...
    3      4.  ...  https://www.esportsearnings.com/players/75863-...
    4      5.  ...  https://www.esportsearnings.com/players/3773-s...
    ..    ...  ...                                                ...
    364  366.  ...  https://www.esportsearnings.com/players/36010-...
    365  367.  ...  https://www.esportsearnings.com/players/86119-...
    366  368.  ...  https://www.esportsearnings.com/players/56916-...
    367  369.  ...  https://www.esportsearnings.com/players/2871-a...
    368  370.  ...  https://www.esportsearnings.com/players/70165-...

    [369 rows x 8 columns], '14 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/50421-...
    1      2.  ...  https://www.esportsearnings.com/players/61769-...
    2      3.  ...  https://www.esportsearnings.com/players/62105-...
    3      4.  ...  https://www.esportsearnings.com/players/81271-...
    4      5.  ...  https://www.esportsearnings.com/players/61171-...
    ..    ...  ...                                                ...
    362  370.  ...  https://www.esportsearnings.com/players/86147-...
    363  371.  ...  https://www.esportsearnings.com/players/81553-...
    364  372.  ...  https://www.esportsearnings.com/players/86136-...
    365  373.  ...  https://www.esportsearnings.com/players/86364-...
    366  374.  ...  https://www.esportsearnings.com/players/77518-...

    [367 rows x 8 columns], '33 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/2452-k...
    1      2.  ...  https://www.esportsearnings.com/players/1705-t...
    2      3.  ...  https://www.esportsearnings.com/players/75837-...
    3      4.  ...  https://www.esportsearnings.com/players/2462-s...
    4      5.  ...  https://www.esportsearnings.com/players/2578-p...
    ..    ...  ...                                                ...
    304  306.  ...  https://www.esportsearnings.com/players/68500-...
    305  307.  ...  https://www.esportsearnings.com/players/62219-...
    306  308.  ...  https://www.esportsearnings.com/players/87624-...
    307  309.  ...  https://www.esportsearnings.com/players/62227-...
    308  310.  ...  https://www.esportsearnings.com/players/70176-...

    [309 rows x 8 columns], '34 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/75837-...
    1      2.  ...  https://www.esportsearnings.com/players/80085-...
    2      3.  ...  https://www.esportsearnings.com/players/2847-u...
    3      4.  ...  https://www.esportsearnings.com/players/1524-k...
    4      5.  ...  https://www.esportsearnings.com/players/1072-m...
    ..    ...  ...                                                ...
    236  237.  ...  https://www.esportsearnings.com/players/61877-...
    237  238.  ...  https://www.esportsearnings.com/players/82168-...
    238  239.  ...  https://www.esportsearnings.com/players/38166-...
    239  240.  ...  https://www.esportsearnings.com/players/81539-...
    240  241.  ...  https://www.esportsearnings.com/players/36157-...

    [241 rows x 8 columns], '13 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/61896-...
    1      2.  ...  https://www.esportsearnings.com/players/69043-...
    2      3.  ...  https://www.esportsearnings.com/players/10957-...
    3      4.  ...  https://www.esportsearnings.com/players/81271-...
    4      5.  ...  https://www.esportsearnings.com/players/65069-...
    ..    ...  ...                                                ...
    121  123.  ...  https://www.esportsearnings.com/players/79192-...
    122  124.  ...  https://www.esportsearnings.com/players/88719-...
    123  125.  ...  https://www.esportsearnings.com/players/82166-...
    124  126.  ...  https://www.esportsearnings.com/players/82170-...
    125  127.  ...  https://www.esportsearnings.com/players/2224-t...

    [126 rows x 8 columns], '35 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/75837-...
    1      2.  ...  https://www.esportsearnings.com/players/34374-...
    2      3.  ...  https://www.esportsearnings.com/players/28326-...
    3      4.  ...  https://www.esportsearnings.com/players/13142-...
    4      5.  ...  https://www.esportsearnings.com/players/1155-k...
    ..    ...  ...                                                ...
    154  155.  ...  https://www.esportsearnings.com/players/63249-...
    155  156.  ...  https://www.esportsearnings.com/players/93829-...
    156  157.  ...  https://www.esportsearnings.com/players/59735-...
    157  158.  ...  https://www.esportsearnings.com/players/59824-...
    158  159.  ...  https://www.esportsearnings.com/players/59839-...

    [159 rows x 8 columns], '36 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/75841-...
    1      2.  ...  https://www.esportsearnings.com/players/75849-...
    2      3.  ...  https://www.esportsearnings.com/players/1524-k...
    3      4.  ...  https://www.esportsearnings.com/players/75845-...
    4      5.  ...  https://www.esportsearnings.com/players/77769-...
    ..    ...  ...                                                ...
    114  115.  ...  https://www.esportsearnings.com/players/59825-...
    115  116.  ...  https://www.esportsearnings.com/players/80001-...
    116  117.  ...  https://www.esportsearnings.com/players/86446-...
    117  118.  ...  https://www.esportsearnings.com/players/86152-...
    118  119.  ...  https://www.esportsearnings.com/players/75856-...

    [119 rows x 8 columns], '37 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/75839-...
    1    2.  ...  https://www.esportsearnings.com/players/75845-...
    2    3.  ...  https://www.esportsearnings.com/players/2032-i...
    3    4.  ...  https://www.esportsearnings.com/players/1524-k...
    4    5.  ...  https://www.esportsearnings.com/players/2847-u...
    ..  ...  ...                                                ...
    84  85.  ...  https://www.esportsearnings.com/players/76353-...
    85  86.  ...  https://www.esportsearnings.com/players/81555-...
    86  87.  ...  https://www.esportsearnings.com/players/86556-...
    87  88.  ...  https://www.esportsearnings.com/players/76641-...
    88  89.  ...  https://www.esportsearnings.com/players/79058-...

    [89 rows x 8 columns], '38 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/75839-...
    1    2.  ...  https://www.esportsearnings.com/players/1524-k...
    2    3.  ...  https://www.esportsearnings.com/players/75845-...
    3    4.  ...  https://www.esportsearnings.com/players/75841-...
    4    5.  ...  https://www.esportsearnings.com/players/4766-f...
    ..  ...  ...                                                ...
    62  63.  ...  https://www.esportsearnings.com/players/59786-...
    63  64.  ...  https://www.esportsearnings.com/players/62248-...
    64  65.  ...  https://www.esportsearnings.com/players/86352-...
    65  66.  ...  https://www.esportsearnings.com/players/86370-...
    66  67.  ...  https://www.esportsearnings.com/players/86154-...

    [67 rows x 8 columns], '39 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/75839-...
    1    2.  ...  https://www.esportsearnings.com/players/14705-...
    2    3.  ...  https://www.esportsearnings.com/players/2032-i...
    3    4.  ...  https://www.esportsearnings.com/players/75849-...
    4    5.  ...  https://www.esportsearnings.com/players/3933-n...
    5    6.  ...  https://www.esportsearnings.com/players/46688-...
    6    7.  ...  https://www.esportsearnings.com/players/75841-...
    7    8.  ...  https://www.esportsearnings.com/players/76135-...
    8    9.  ...  https://www.esportsearnings.com/players/2847-u...
    9   10.  ...  https://www.esportsearnings.com/players/1147-t...
    10  11.  ...  https://www.esportsearnings.com/players/1480-m...
    11  12.  ...  https://www.esportsearnings.com/players/93788-...
    12  13.  ...  https://www.esportsearnings.com/players/106425...
    13  14.  ...  https://www.esportsearnings.com/players/4866-r...
    14  15.  ...  https://www.esportsearnings.com/players/46664-...
    15  16.  ...  https://www.esportsearnings.com/players/2838-g...
    16  17.  ...  https://www.esportsearnings.com/players/53268-...
    17  18.  ...  https://www.esportsearnings.com/players/76531-...
    18  19.  ...  https://www.esportsearnings.com/players/80446-...
    19  20.  ...  https://www.esportsearnings.com/players/76167-...
    20  21.  ...  https://www.esportsearnings.com/players/76295-...
    21  22.  ...  https://www.esportsearnings.com/players/71158-...
    22  23.  ...  https://www.esportsearnings.com/players/86836-...
    23  24.  ...  https://www.esportsearnings.com/players/76945-...
    24  25.  ...  https://www.esportsearnings.com/players/85369-...
    25  26.  ...  https://www.esportsearnings.com/players/1347-z...
    26  27.  ...  https://www.esportsearnings.com/players/1139-f...
    27  28.  ...  https://www.esportsearnings.com/players/75864-...
    28  29.  ...  https://www.esportsearnings.com/players/76552-...
    29  30.  ...  https://www.esportsearnings.com/players/76121-...
    30  31.  ...  https://www.esportsearnings.com/players/25172-...
    31  32.  ...  https://www.esportsearnings.com/players/121878...
    32  33.  ...  https://www.esportsearnings.com/players/76199-...
    33  34.  ...  https://www.esportsearnings.com/players/77335-...
    34  35.  ...  https://www.esportsearnings.com/players/79519-...
    35  36.  ...  https://www.esportsearnings.com/players/41850-...
    36  37.  ...  https://www.esportsearnings.com/players/86454-...
    37  38.  ...  https://www.esportsearnings.com/players/93820-...
    38  39.  ...  https://www.esportsearnings.com/players/59772-...
    39  40.  ...  https://www.esportsearnings.com/players/59786-...
    40  41.  ...  https://www.esportsearnings.com/players/93807-...
    41  42.  ...  https://www.esportsearnings.com/players/108283...
    42  43.  ...  https://www.esportsearnings.com/players/59894-...
    43  44.  ...  https://www.esportsearnings.com/players/65195-...

    [44 rows x 8 columns], '40 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/75839-...
    1    2.  ...  https://www.esportsearnings.com/players/76199-...
    2    3.  ...  https://www.esportsearnings.com/players/76548-...
    3    4.  ...  https://www.esportsearnings.com/players/76680-...
    4    5.  ...  https://www.esportsearnings.com/players/2847-u...
    5    6.  ...  https://www.esportsearnings.com/players/3933-n...
    6    7.  ...  https://www.esportsearnings.com/players/83254-...
    7    8.  ...  https://www.esportsearnings.com/players/75849-...
    8    9.  ...  https://www.esportsearnings.com/players/24639-...
    9   10.  ...  https://www.esportsearnings.com/players/83653-...
    10  11.  ...  https://www.esportsearnings.com/players/2838-g...
    11  12.  ...  https://www.esportsearnings.com/players/2032-i...
    12  13.  ...  https://www.esportsearnings.com/players/4866-r...
    13  14.  ...  https://www.esportsearnings.com/players/86836-...
    14  15.  ...  https://www.esportsearnings.com/players/107991...
    15  16.  ...  https://www.esportsearnings.com/players/62225-...
    16  17.  ...  https://www.esportsearnings.com/players/2871-a...
    17  18.  ...  https://www.esportsearnings.com/players/76553-...
    18  19.  ...  https://www.esportsearnings.com/players/82138-...
    19  20.  ...  https://www.esportsearnings.com/players/80446-...
    20  21.  ...  https://www.esportsearnings.com/players/68172-...
    21  22.  ...  https://www.esportsearnings.com/players/76322-...
    22  23.  ...  https://www.esportsearnings.com/players/68178-...
    23  24.  ...  https://www.esportsearnings.com/players/80141-...

    [24 rows x 8 columns], '41 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/3933-n...
    1    2.  ...  https://www.esportsearnings.com/players/24639-...
    2    3.  ...  https://www.esportsearnings.com/players/76553-...
    3    4.  ...  https://www.esportsearnings.com/players/76355-...
    4    5.  ...  https://www.esportsearnings.com/players/86296-...
    5    6.  ...  https://www.esportsearnings.com/players/79465-...
    6    7.  ...  https://www.esportsearnings.com/players/2871-a...
    7    8.  ...  https://www.esportsearnings.com/players/59687-...
    8    9.  ...  https://www.esportsearnings.com/players/76353-...
    9   10.  ...  https://www.esportsearnings.com/players/2847-u...
    10  11.  ...  https://www.esportsearnings.com/players/80437-...
    11  12.  ...  https://www.esportsearnings.com/players/83248-...
    12  13.  ...  https://www.esportsearnings.com/players/79050-...
    13  14.  ...  https://www.esportsearnings.com/players/76548-...
    14  15.  ...  https://www.esportsearnings.com/players/80443-...
    15  16.  ...  https://www.esportsearnings.com/players/87518-...
    16  17.  ...  https://www.esportsearnings.com/players/68172-...
    17  18.  ...  https://www.esportsearnings.com/players/76954-...
    18  19.  ...  https://www.esportsearnings.com/players/59712-...

    [19 rows x 8 columns], '47 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/83252-...
    1   2.  ...  https://www.esportsearnings.com/players/80004-...
    2   3.  ...  https://www.esportsearnings.com/players/76297-...
    3   4.  ...  https://www.esportsearnings.com/players/76170-...
    4   5.  ...  https://www.esportsearnings.com/players/81529-...
    5   6.  ...  https://www.esportsearnings.com/players/83235-...
    6   7.  ...  https://www.esportsearnings.com/players/89272-...
    7   8.  ...  https://www.esportsearnings.com/players/87294-...
    8   9.  ...  https://www.esportsearnings.com/players/61865-...

    [9 rows x 8 columns], '44 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/80004-...
    1    2.  ...  https://www.esportsearnings.com/players/122017...
    2    3.  ...  https://www.esportsearnings.com/players/83242-...
    3    4.  ...  https://www.esportsearnings.com/players/77335-...
    4    5.  ...  https://www.esportsearnings.com/players/21853-...
    5    6.  ...  https://www.esportsearnings.com/players/76170-...
    6    7.  ...  https://www.esportsearnings.com/players/79463-...
    7    8.  ...  https://www.esportsearnings.com/players/79494-...
    8    9.  ...  https://www.esportsearnings.com/players/68170-...
    9   10.  ...  https://www.esportsearnings.com/players/86155-...
    10  11.  ...  https://www.esportsearnings.com/players/2838-g...
    11  12.  ...  https://www.esportsearnings.com/players/129901...

    [12 rows x 8 columns], '42 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/3933-n...
    1    2.  ...  https://www.esportsearnings.com/players/2847-u...
    2    3.  ...  https://www.esportsearnings.com/players/76553-...
    3    4.  ...  https://www.esportsearnings.com/players/2838-g...
    4    5.  ...  https://www.esportsearnings.com/players/79465-...
    5    6.  ...  https://www.esportsearnings.com/players/80437-...
    6    7.  ...  https://www.esportsearnings.com/players/81063-...
    7    8.  ...  https://www.esportsearnings.com/players/1141-t...
    8    9.  ...  https://www.esportsearnings.com/players/83239-...
    9   10.  ...  https://www.esportsearnings.com/players/2871-a...
    10  11.  ...  https://www.esportsearnings.com/players/68176-...
    11  12.  ...  https://www.esportsearnings.com/players/68172-...
    12  13.  ...  https://www.esportsearnings.com/players/86293-...
    13  14.  ...  https://www.esportsearnings.com/players/59831-...
    14  15.  ...  https://www.esportsearnings.com/players/86156-...

    [15 rows x 8 columns], '12 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/88350-...
    1    2.  ...  https://www.esportsearnings.com/players/96505-...
    2    3.  ...  https://www.esportsearnings.com/players/4750-b...
    3    4.  ...  https://www.esportsearnings.com/players/20902-...
    4    5.  ...  https://www.esportsearnings.com/players/83719-...
    5    6.  ...  https://www.esportsearnings.com/players/110554...
    6    7.  ...  https://www.esportsearnings.com/players/29916-...
    7    8.  ...  https://www.esportsearnings.com/players/27399-...
    8    9.  ...  https://www.esportsearnings.com/players/49531-...
    9   10.  ...  https://www.esportsearnings.com/players/61896-...
    10  11.  ...  https://www.esportsearnings.com/players/81271-...
    11  12.  ...  https://www.esportsearnings.com/players/89473-...
    12  13.  ...  https://www.esportsearnings.com/players/80604-...
    13  14.  ...  https://www.esportsearnings.com/players/80609-...
    14  15.  ...  https://www.esportsearnings.com/players/2013-t...
    15  16.  ...  https://www.esportsearnings.com/players/80593-...
    16  17.  ...  https://www.esportsearnings.com/players/80875-...
    17  18.  ...  https://www.esportsearnings.com/players/98331-...
    18  19.  ...  https://www.esportsearnings.com/players/79192-...
    19  20.  ...  https://www.esportsearnings.com/players/81520-...
    20  21.  ...  https://www.esportsearnings.com/players/80595-...
    21  22.  ...  https://www.esportsearnings.com/players/111137...
    22  23.  ...  https://www.esportsearnings.com/players/95151-...
    23  24.  ...  https://www.esportsearnings.com/players/79527-...
    24  25.  ...  https://www.esportsearnings.com/players/76515-...
    25  26.  ...  https://www.esportsearnings.com/players/18791-...

